Pair,Signal,Approach,RSI (Buy/Sell),EMA (Short/Long),MACD (Short/Long/Signal),Risk/Reward,Final Equity,Return (%),Max Drawdown (%),Profit Factor,Sharpe Ratio,Win Rate (%),Total Trades,Avg Trade Duration,Equity Curve Image
EURUSD,Buy,Filter,60/40,10/30,12/26/9,1:1,1247.1659691870084,24.71659691870084,-25.60076850476859,1.4857721258997174,0.5095483836613732,62.5,8,5 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_1_1.png
EURUSD,Buy,Filter,65/40,12/28,13/25/9,1:1,1044.328749763005,4.432874976300491,-29.05321009673272,1.0865674175008517,0.08481442713608603,53.84615384615385,13,10 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_1_1.png
EURUSD,Buy,Filter,70/45,14/32,14/24/10,1:1,828.6454360140131,-17.135456398598695,-32.89981193979984,0.6398774504672926,0.0,40.0,15,10 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_1_1.png
EURUSD,Buy,Filter,55/35,8/25,11/24/8,1:1,1571.9571482240017,57.19571482240017,-5.767476007200145,,1.7770127875306574,100.0,3,4 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_1_1.png
EURUSD,Buy,Filter,60/40,11/29,12/27/10,1:1,928.6115237050034,-7.1388476294996615,-25.600272191625063,0.898628731507957,0.0,50.0,6,7 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_1_1.png
EURUSD,Buy,Filter,65/45,13/31,14/28/11,1:1,878.1886501260074,-12.181134987399265,-29.05373148341095,0.8094475751638781,0.0,46.15384615384615,13,10 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_1_1.png
EURUSD,Buy,Filter,70/50,15/35,15/30/12,1:1,520.5658882950125,-47.94341117049875,-55.91976817669882,0.4954400219556506,0.0,33.33333333333333,15,8 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_1_1.png
EURUSD,Buy,Filter,58/38,9/26,12/25/9,1:1,1299.584044443007,29.958404444300708,-22.4481437501713,3.814904274747427,0.9088714961361144,80.0,5,4 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_1_1.png
EURUSD,Buy,Filter,63/43,12/30,13/27/10,1:1,1024.617138253997,2.4617138253996926,-25.42006963325072,0.9260890838372039,0.050159930461178566,50.0,12,8 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_1_1.png
EURUSD,Buy,Filter,68/48,14/34,14/28/11,1:1,713.6413871200111,-28.635861287998885,-41.726061183566124,0.5329551441206452,0.0,35.714285714285715,14,10 days,plots/EURUSD\EURUSD_Buy_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_1_1.png
EURUSD,Buy,WithoutFilter,N/A,N/A,N/A,1:1,438.11501861805004,-56.188498138195,-71.83920966325192,0.8769857836555185,0.0,46.42857142857143,56,7 days,plots/EURUSD\EURUSD_Buy_WithoutFilter_RR_1_1.png
EURUSD,Sell,Filter,60/40,10/30,12/26/9,1:1,836.3226033040021,-16.36773966959979,-49.56921805168986,0.5279994395851995,0.0,37.5,8,9 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_1_1.png
EURUSD,Sell,Filter,65/40,12/28,13/25/9,1:1,836.3226033040021,-16.36773966959979,-49.56921805168986,0.5279994395851995,0.0,37.5,8,9 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_1_1.png
EURUSD,Sell,Filter,70/45,14/32,14/24/10,1:1,1106.091535178001,10.60915351780011,-17.32702214276446,1.8085175808016907,0.3165640313076383,66.66666666666666,3,3 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_1_1.png
EURUSD,Sell,Filter,55/35,8/25,11/24/8,1:1,1271.3596624239897,27.13596624239897,-41.57439460269964,1.3789700705004262,0.2693456439502862,61.53846153846154,26,7 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_1_1.png
EURUSD,Sell,Filter,60/40,11/29,12/27/10,1:1,836.3226033040021,-16.36773966959979,-49.56921805168986,0.5279994395851995,0.0,37.5,8,9 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_1_1.png
EURUSD,Sell,Filter,65/45,13/31,14/28/11,1:1,1278.713534137995,27.87135341379951,-17.32687701246024,2.70923837778399,0.6693974091304894,75.0,4,4 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_1_1.png
EURUSD,Sell,Filter,70/50,15/35,15/30/12,1:1,1150.9847029459995,15.098470294599952,-5.605278705399952,,0.5796975491316843,100.0,1,5 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_1_1.png
EURUSD,Sell,Filter,58/38,9/26,12/25/9,1:1,1068.7210737599967,6.872107375999667,-45.7608363173562,0.8655232400486649,0.11587612188993614,50.0,14,7 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_1_1.png
EURUSD,Sell,Filter,63/43,12/30,13/27/10,1:1,1035.3694484210002,3.5369448421000245,-36.781855940568185,0.8886481844519188,0.07720481155727743,50.0,6,9 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_1_1.png
EURUSD,Sell,Filter,68/48,14/34,14/28/11,1:1,952.1507933350038,-4.784920666499624,-17.656411836042384,0.8852890814474742,0.0,50.0,2,4 days,plots/EURUSD\EURUSD_Sell_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_1_1.png
EURUSD,Sell,WithoutFilter,N/A,N/A,N/A,1:1,857.7203352890356,-14.227966471096442,-71.18233503928168,1.4917571908256917,0.0,62.19512195121951,82,7 days,plots/EURUSD\EURUSD_Sell_WithoutFilter_RR_1_1.png
GBPUSD,Buy,Filter,60/40,10/30,12/26/9,1:1,1069.178648161003,6.917864816100291,-10.203013878989452,3.981176994564817,0.4125192480447177,80.0,5,5 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_1_1.png
GBPUSD,Buy,Filter,65/40,12/28,13/25/9,1:1,1334.4723969100046,33.447239691000455,-16.42662745446656,2.783395991511861,0.9391299022591344,73.33333333333333,15,5 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_1_1.png
GBPUSD,Buy,Filter,70/45,14/32,14/24/10,1:1,1331.3670733150025,33.13670733150025,-19.545569349357717,3.0315067304720658,0.7566190894598853,75.0,20,7 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_1_1.png
GBPUSD,Buy,Filter,55/35,8/25,11/24/8,1:1,1084.555279882001,8.455527988200105,-2.354408011799991,,1.2122840305236715,100.0,1,6 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_1_1.png
GBPUSD,Buy,Filter,60/40,11/29,12/27/10,1:1,1069.178648161003,6.917864816100291,-10.203013878989452,3.981176994564817,0.4125192480447177,80.0,5,5 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_1_1.png
GBPUSD,Buy,Filter,65/45,13/31,14/28/11,1:1,1373.9228632840043,37.392286328400424,-16.42599486605939,2.141110940892616,0.8976572203980496,66.66666666666666,15,6 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_1_1.png
GBPUSD,Buy,Filter,70/50,15/35,15/30/12,1:1,1471.0671646840042,47.106716468400414,-18.3543077911536,2.7695338823815163,0.9234451350151621,72.22222222222221,18,6 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_1_1.png
GBPUSD,Buy,Filter,58/38,9/26,12/25/9,1:1,1079.399812393001,7.939981239300095,-10.202463243075,3.090122269402892,0.4586739162315409,75.0,4,5 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_1_1.png
GBPUSD,Buy,Filter,63/43,12/30,13/27/10,1:1,1455.1478003200039,45.51478003200039,-15.190034269334108,2.9963934875439753,1.2379311715066874,75.0,12,5 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_1_1.png
GBPUSD,Buy,Filter,68/48,14/34,14/28/11,1:1,1484.0014553580077,48.40014553580077,-14.509674243022118,3.5599602142977567,1.0556503722136035,76.47058823529412,17,6 days,plots/GBPUSD\GBPUSD_Buy_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_1_1.png
GBPUSD,Buy,WithoutFilter,N/A,N/A,N/A,1:1,1398.2068348120206,39.82068348120206,-37.85135754839214,1.6293759908481986,0.44683895058868983,60.9375,64,6 days,plots/GBPUSD\GBPUSD_Buy_WithoutFilter_RR_1_1.png
GBPUSD,Sell,Filter,60/40,10/30,12/26/9,1:1,1062.3803486690003,6.238034866900034,-21.46570642829677,1.6634643527095843,0.19274882945212607,66.66666666666666,12,6 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_1_1.png
GBPUSD,Sell,Filter,65/40,12/28,13/25/9,1:1,1132.5441517480024,13.254415174800238,-18.522049320851032,1.635765239752387,0.3901967387417215,66.66666666666666,12,5 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_1_1.png
GBPUSD,Sell,Filter,70/45,14/32,14/24/10,1:1,976.7067383090006,-2.329326169099943,-8.214945568109922,0.7805349296659075,0.0,50.0,2,2 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_1_1.png
GBPUSD,Sell,Filter,55/35,8/25,11/24/8,1:1,1229.8692967100096,22.98692967100096,-24.12353390841515,1.5293441854940928,0.4642186895716101,64.28571428571429,28,5 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_1_1.png
GBPUSD,Sell,Filter,60/40,11/29,12/27/10,1:1,1062.3803486690003,6.238034866900034,-21.46570642829677,1.6634643527095843,0.19274882945212607,66.66666666666666,12,6 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_1_1.png
GBPUSD,Sell,Filter,65/45,13/31,14/28/11,1:1,1047.802360814002,4.780236081400199,-8.214945568109922,1.6666342130768972,0.2857359221345444,66.66666666666666,3,1 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_1_1.png
GBPUSD,Sell,Filter,70/50,15/35,15/30/12,1:1,1000.0,0.0,-0.0,,,,0,,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_1_1.png
GBPUSD,Sell,Filter,58/38,9/26,12/25/9,1:1,1363.5939584940056,36.35939584940056,-17.2884490932957,2.4594186920929513,0.7071401746376005,72.72727272727273,22,6 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_1_1.png
GBPUSD,Sell,Filter,63/43,12/30,13/27/10,1:1,1022.3562005100031,2.235620051000308,-9.24725444120006,1.2141732172636928,0.12609972301059263,60.0,5,4 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_1_1.png
GBPUSD,Sell,Filter,68/48,14/34,14/28/11,1:1,1075.9602775360022,7.596027753600219,-2.062660246399861,,0.6800428020751387,100.0,1,1 days,plots/GBPUSD\GBPUSD_Sell_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_1_1.png
GBPUSD,Sell,WithoutFilter,N/A,N/A,N/A,1:1,1252.228591305026,25.222859130502595,-49.159460787518704,1.275534050113436,0.2766124246656107,59.42028985507246,69,4 days,plots/GBPUSD\GBPUSD_Sell_WithoutFilter_RR_1_1.png
AUDUSD,Buy,Filter,60/40,10/30,12/26/9,1:1,861.1100268500002,-13.888997314999985,-36.6490600009361,0.6588362055865742,0.0,40.0,5,6 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_1_1.png
AUDUSD,Buy,Filter,65/40,12/28,13/25/9,1:1,653.7411424420011,-34.62588575579989,-49.885952252028765,0.48339663710721215,0.0,33.33333333333333,9,6 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_1_1.png
AUDUSD,Buy,Filter,70/45,14/32,14/24/10,1:1,587.4500374620005,-41.254996253799945,-54.99502960545014,0.49102205459286097,0.0,33.33333333333333,12,7 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_1_1.png
AUDUSD,Buy,Filter,55/35,8/25,11/24/8,1:1,798.7789721430008,-20.122102785699916,-31.66338892123458,0.37288955474110647,0.0,25.0,4,9 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_1_1.png
AUDUSD,Buy,Filter,60/40,11/29,12/27/10,1:1,861.1100268500002,-13.888997314999985,-36.6490600009361,0.6588362055865742,0.0,40.0,5,6 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_1_1.png
AUDUSD,Buy,Filter,65/45,13/31,14/28/11,1:1,730.5073661210009,-26.949263387899908,-48.42841766884993,0.6507311314313571,0.0,40.0,10,9 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_1_1.png
AUDUSD,Buy,Filter,70/50,15/35,15/30/12,1:1,851.632760822999,-14.836723917700102,-33.71512690209592,0.84746274400718,0.0,45.45454545454545,11,10 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_1_1.png
AUDUSD,Buy,Filter,58/38,9/26,12/25/9,1:1,782.4105812339994,-21.75894187660006,-32.88753873143325,0.36489907845680436,0.0,25.0,4,5 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_1_1.png
AUDUSD,Buy,Filter,63/43,12/30,13/27/10,1:1,760.0136976219998,-23.998630237800022,-44.085843841658935,0.4903864955710503,0.0,33.33333333333333,6,5 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_1_1.png
AUDUSD,Buy,Filter,68/48,14/34,14/28/11,1:1,835.7020638160005,-16.429793618399945,-33.63589809000002,0.8203585823366286,0.0,45.45454545454545,11,10 days,plots/AUDUSD\AUDUSD_Buy_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_1_1.png
AUDUSD,Buy,WithoutFilter,N/A,N/A,N/A,1:1,772.7189851840049,-22.728101481599513,-41.31836109644754,0.8912571522586897,0.0,44.44444444444444,36,8 days,plots/AUDUSD\AUDUSD_Buy_WithoutFilter_RR_1_1.png
AUDUSD,Sell,Filter,60/40,10/30,12/26/9,1:1,1212.934670508002,21.2934670508002,-19.263442266903574,2.7048280968931415,0.6841785006801236,75.0,4,6 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_1_1.png
AUDUSD,Sell,Filter,65/40,12/28,13/25/9,1:1,1212.934670508002,21.2934670508002,-19.263442266903574,2.7048280968931415,0.6841785006801236,75.0,4,6 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_1_1.png
AUDUSD,Sell,Filter,70/45,14/32,14/24/10,1:1,870.1539390839994,-12.984606091600062,-18.606224991901186,0.0,0.0,0.0,1,14 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_1_1.png
AUDUSD,Sell,Filter,55/35,8/25,11/24/8,1:1,1813.800084913004,81.38000849130039,-25.27729019174406,3.4597212602889935,1.22569488506828,80.0,10,5 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_1_1.png
AUDUSD,Sell,Filter,60/40,11/29,12/27/10,1:1,1212.934670508002,21.2934670508002,-19.263442266903574,2.7048280968931415,0.6841785006801236,75.0,4,6 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_1_1.png
AUDUSD,Sell,Filter,65/45,13/31,14/28/11,1:1,870.1539390839994,-12.984606091600062,-18.606224991901186,0.0,0.0,0.0,1,14 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_1_1.png
AUDUSD,Sell,Filter,70/50,15/35,15/30/12,1:1,1105.9764968700015,10.597649687000148,-0.0,,0.8786935143015344,100.0,1,0 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_1_1.png
AUDUSD,Sell,Filter,58/38,9/26,12/25/9,1:1,1369.3026744470026,36.93026744470026,-18.606224991901186,3.697690422676105,0.9715756187243673,80.0,5,6 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_1_1.png
AUDUSD,Sell,Filter,63/43,12/30,13/27/10,1:1,870.1539390839994,-12.984606091600062,-18.606224991901186,0.0,0.0,0.0,1,14 days,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_1_1.png
AUDUSD,Sell,Filter,68/48,14/34,14/28/11,1:1,1000.0,0.0,-0.0,,,,0,,plots/AUDUSD\AUDUSD_Sell_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_1_1.png
AUDUSD,Sell,WithoutFilter,N/A,N/A,N/A,1:1,2051.888807367002,105.18888073670018,-34.74203620283102,1.3824894509827559,0.7998744654586034,62.5,32,7 days,plots/AUDUSD\AUDUSD_Sell_WithoutFilter_RR_1_1.png
USDCAD,Buy,Filter,60/40,10/30,12/26/9,2:2,1207.5874970659975,20.758749706599747,-24.812019951052665,3.963907559282418,0.27660703430605016,80.0,5,43 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_60_40_EMA_10_30_MACD_12_26_9_RR_2_2.png
USDCAD,Buy,Filter,65/40,12/28,13/25/9,2:2,1240.4419160799969,24.044191607999686,-24.942449611328644,4.02745424100193,0.28094740240721205,80.0,10,42 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_65_40_EMA_12_28_MACD_13_25_9_RR_2_2.png
USDCAD,Buy,Filter,70/45,14/32,14/24/10,2:2,2328.968699333991,132.8968699333991,-30.57327509104495,2.7128612450825154,0.6172477169106768,73.33333333333333,15,37 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_70_45_EMA_14_32_MACD_14_24_10_RR_2_2.png
USDCAD,Buy,Filter,55/35,8/25,11/24/8,2:2,1275.0222771680003,27.502227716800032,-21.813206052738188,,0.6086517502792096,100.0,2,54 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_55_35_EMA_8_25_MACD_11_24_8_RR_2_2.png
USDCAD,Buy,Filter,60/40,11/29,12/27/10,2:2,1221.3543973309988,22.135439733099886,-24.812155136010116,4.918303961729438,0.31778331456063774,83.33333333333334,6,43 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_60_40_EMA_11_29_MACD_12_27_10_RR_2_2.png
USDCAD,Buy,Filter,65/45,13/31,14/28/11,2:2,1221.3414426209988,22.13414426209988,-24.905725894761986,3.52762176362963,0.29523773971336814,77.77777777777779,9,39 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_65_45_EMA_13_31_MACD_14_28_11_RR_2_2.png
USDCAD,Buy,Filter,70/50,15/35,15/30/12,2:2,1879.6767853039905,87.96767853039906,-38.070337309716464,1.9739718199362417,0.5105080755035416,66.66666666666666,15,34 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_70_50_EMA_15_35_MACD_15_30_12_RR_2_2.png
USDCAD,Buy,Filter,58/38,9/26,12/25/9,2:2,1628.926401715,62.89264017150001,-21.813524295438913,,0.6909976755060808,100.0,4,47 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_58_38_EMA_9_26_MACD_12_25_9_RR_2_2.png
USDCAD,Buy,Filter,63/43,12/30,13/27/10,2:2,1231.958370135996,23.19583701359959,-31.19531158156216,5.978556828767989,0.2894389003816847,85.71428571428571,7,45 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_63_43_EMA_12_30_MACD_13_27_10_RR_2_2.png
USDCAD,Buy,Filter,68/48,14/34,14/28/11,2:2,2333.2049855859905,133.32049855859904,-29.755555681008094,2.720196972126027,0.6217280785918841,73.33333333333333,15,37 days,plots/USDCAD\USDCAD_Buy_Filter_RSI_68_48_EMA_14_34_MACD_14_28_11_RR_2_2.png
USDCAD,Buy,WithoutFilter,N/A,N/A,N/A,2:2,3473.694827932992,247.3694827932992,-48.26473752035694,4.3188516641574,0.5793782122933706,78.78787878787878,33,26 days,plots/USDCAD\USDCAD_Buy_WithoutFilter_RR_2_2.png
